sale_id,item_id,stall_id,quantity_sold,unit_price,total_amount,sale_type,date_time,recorded_by,cash_amount,mobile_amount,customer_name,customer_contact
869,84,1,1,400.00,400.00,mobile,2026-04-09 15:53:48.071969,4,null,null,null,null
870,96,1,1,500.00,500.00,mobile,2026-04-09 16:47:56.612695,4,null,null,null,null
871,84,1,1,350.00,350.00,mobile,2026-04-09 16:48:43.016277,5,null,null,null,null
872,76,2,1,430.00,430.00,mobile,2026-04-09 16:50:36.150129,7,null,null,null,null
873,51,2,1,500.00,500.00,mobile,2026-04-09 17:00:58.451174,4,null,null,null,null
874,56,2,1,300.00,300.00,mobile,2026-04-09 17:02:02.153334,1,null,null,null,null
875,84,2,1,400.00,400.00,cash,2026-04-09 17:02:48.511211,5,null,null,null,null
876,50,1,2,375.00,750.00,mobile,2026-04-10 15:27:29.744376,4,null,null,null,null
877,82,1,2,500.00,1000.00,mobile,2026-04-10 15:27:49.164251,4,null,null,null,null
878,80,1,1,550.00,550.00,mobile,2026-04-10 15:28:13.799301,4,null,null,null,null
879,94,1,2,400.00,800.00,mobile,2026-04-10 15:28:48.23165,4,null,null,null,null
880,90,1,1,150.00,150.00,mobile,2026-04-10 15:29:19.233198,4,null,null,null,null
881,96,1,1,480.00,480.00,mobile,2026-04-10 16:57:56.698969,5,null,null,null,null
882,81,2,1,500.00,500.00,mobile,2026-04-10 17:00:59.681199,4,null,null,null,null
883,88,1,1,450.00,450.00,cash,2026-04-10 17:03:19.836498,7,null,null,null,null
885,98,1,2,350.00,700.00,mobile,2026-04-10 17:38:17.245996,5,null,null,null,null
886,88,1,1,500.00,500.00,mobile,2026-04-10 17:39:04.514845,1,null,null,null,null
887,76,2,4,375.00,1500.00,mobile,2026-04-10 17:40:30.337958,1,null,null,null,null
884,69,1,2,225.00,450.00,mobile,2026-04-10 17:37:36.573187,1,null,null,null,null
888,69,1,1,250.00,250.00,mobile,2026-04-10 17:42:46.21567,1,null,null,null,null
889,98,1,2,350.00,700.00,credit,2026-04-11 15:48:02.014418,1,null,null,null,null
890,97,1,1,500.00,500.00,credit,2026-04-11 15:48:43.759292,1,null,null,null,null
891,94,1,1,400.00,400.00,credit,2026-04-11 15:49:40.638767,1,null,null,null,null
892,93,1,1,400.00,400.00,credit,2026-04-11 15:50:18.386387,1,null,null,null,null
893,80,1,1,600.00,600.00,credit,2026-04-11 15:51:12.759036,1,null,null,null,null
418,82,1,4,500.00,2000.00,credit,2026-02-28 10:03:41.870414,1,null,null,null,null
894,90,1,2,150.00,300.00,mobile,2026-04-11 15:53:52.462881,4,null,null,null,null
799,88,1,3,500.00,1500.00,credit,2026-04-02 13:49:01.330402,5,null,null,null,null
895,82,1,1,500.00,500.00,cash,2026-04-11 15:54:23.404854,4,null,null,null,null
896,94,1,1,500.00,500.00,mobile,2026-04-11 15:54:46.359124,4,null,null,null,null
898,85,1,1,600.00,600.00,split,2026-04-11 15:55:48.431791,4,450.00,150.00,null,null
223,69,1,1,250.00,250.00,credit,2026-02-14 10:10:17.542532,1,null,null,null,null
897,94,1,1,380.00,380.00,cash,2026-04-11 15:55:12.694732,4,null,null,null,null
899,76,2,1,400.00,400.00,cash,2026-04-11 16:23:43.839016,7,null,null,null,null
900,76,2,1,400.00,400.00,cash,2026-04-11 16:24:31.259197,4,null,null,null,null
901,87,2,1,250.00,250.00,mobile,2026-04-11 16:24:55.671915,4,null,null,null,null
902,96,2,1,500.00,500.00,mobile,2026-04-11 16:25:48.588924,7,null,null,null,null
903,59,1,1,450.00,450.00,mobile,2026-04-11 16:26:33.083119,7,null,null,null,null
904,98,1,1,300.00,300.00,mobile,2026-04-12 11:38:27.065465,1,null,null,null,null
905,90,1,1,150.00,150.00,mobile,2026-04-12 11:39:45.139115,1,null,null,null,null
906,82,1,2,400.00,800.00,mobile,2026-04-12 11:40:31.277115,1,null,null,null,null
907,81,2,1,500.00,500.00,mobile,2026-04-12 11:41:13.495368,1,null,null,null,null
908,80,1,1,500.00,500.00,mobile,2026-04-12 11:42:00.441848,1,null,null,null,null
909,76,2,2,400.00,800.00,mobile,2026-04-12 11:42:47.127427,1,null,null,null,null
910,79,2,3,300.00,900.00,mobile,2026-04-12 16:07:43.948669,5,null,null,null,null
911,87,2,1,250.00,250.00,mobile,2026-04-12 16:08:16.871084,5,null,null,null,null
912,96,2,1,500.00,500.00,mobile,2026-04-12 16:08:48.497311,5,null,null,null,null
913,66,1,1,1100.00,1100.00,split,2026-04-12 16:12:07.307235,5,700.00,400.00,null,null
914,88,1,1,500.00,500.00,mobile,2026-04-12 16:12:35.993553,5,null,null,null,null
915,50,1,2,350.00,700.00,mobile,2026-04-12 16:13:17.997851,5,null,null,null,null
916,90,1,2,150.00,300.00,mobile,2026-04-12 16:13:49.274185,5,null,null,null,null
917,94,1,1,450.00,450.00,mobile,2026-04-12 16:15:26.281997,4,null,null,null,null
918,86,1,1,600.00,600.00,split,2026-04-12 16:15:48.955662,4,500.00,100.00,null,null
919,59,1,1,500.00,500.00,cash,2026-04-12 16:16:06.12451,4,null,null,null,null
920,72,1,1,450.00,450.00,split,2026-04-12 16:16:33.56934,4,50.00,400.00,null,null
921,90,1,2,150.00,300.00,mobile,2026-04-12 16:30:42.716067,4,null,null,null,null
922,50,1,1,400.00,400.00,mobile,2026-04-12 16:31:03.545319,7,null,null,null,null
923,80,1,1,550.00,550.00,mobile,2026-04-12 19:52:53.889434,1,null,null,null,null
924,55,1,1,450.00,450.00,mobile,2026-04-13 15:49:23.849697,4,null,null,null,null
925,96,1,1,500.00,500.00,mobile,2026-04-13 15:49:58.108995,4,null,null,null,null
926,97,1,1,500.00,500.00,cash,2026-04-13 15:50:24.864663,4,null,null,null,null
927,80,1,1,550.00,550.00,cash,2026-04-13 15:50:54.098511,4,null,null,null,null
928,94,1,1,400.00,400.00,cash,2026-04-13 15:51:19.187567,4,null,null,null,null
929,88,1,1,500.00,500.00,mobile,2026-04-13 15:51:50.267136,4,null,null,null,null
930,68,1,1,250.00,250.00,cash,2026-04-13 15:52:51.633726,7,null,null,null,null
931,85,1,1,600.00,600.00,mobile,2026-04-13 16:14:45.841632,7,null,null,null,null
932,96,1,1,500.00,500.00,cash,2026-04-13 16:37:35.603552,4,null,null,null,null
933,51,2,1,450.00,450.00,mobile,2026-04-13 16:45:26.31536,7,null,null,null,null
934,94,2,1,400.00,400.00,cash,2026-04-13 16:46:07.193462,4,null,null,null,null
935,65,1,3,750.00,2250.00,mobile,2026-04-14 16:29:07.54258,7,null,null,null,null
936,96,1,1,500.00,500.00,mobile,2026-04-14 16:29:28.717234,5,null,null,null,null
937,68,1,2,225.00,450.00,mobile,2026-04-14 16:29:56.122915,7,null,null,null,null
938,94,1,2,375.00,750.00,cash,2026-04-14 16:30:21.113651,7,null,null,null,null
939,87,2,2,300.00,600.00,mobile,2026-04-14 16:30:25.046109,7,null,null,null,null
940,96,1,2,500.00,1000.00,mobile,2026-04-14 16:31:38.375533,5,null,null,null,null
941,94,1,1,400.00,400.00,mobile,2026-04-14 16:32:02.379831,5,null,null,null,null
942,90,1,2,150.00,300.00,cash,2026-04-14 16:33:27.130336,5,null,null,null,null
943,79,2,1,200.00,200.00,cash,2026-04-14 16:33:56.185207,7,null,null,null,null
944,86,2,1,600.00,600.00,split,2026-04-14 16:34:49.241954,4,450.00,150.00,null,null
945,88,1,1,500.00,500.00,mobile,2026-04-15 16:27:20.747178,1,null,null,null,null
946,84,1,2,400.00,800.00,mobile,2026-04-15 16:28:07.495767,1,null,null,null,null
947,80,1,1,600.00,600.00,mobile,2026-04-15 16:29:01.241004,1,null,null,null,null
948,94,1,1,470.00,470.00,mobile,2026-04-15 17:56:23.982769,4,null,null,null,null
949,78,1,2,100.00,200.00,cash,2026-04-15 17:56:40.550318,4,null,null,null,null
950,80,1,1,600.00,600.00,cash,2026-04-15 17:57:04.965114,7,null,null,null,null
951,76,2,1,400.00,400.00,cash,2026-04-15 18:47:21.563406,5,null,null,null,null
952,87,2,3,250.00,750.00,cash,2026-04-16 20:27:43.026788,5,null,null,null,null
953,88,1,1,450.00,450.00,mobile,2026-04-17 16:31:36.889193,4,null,null,null,null
954,90,1,1,150.00,150.00,mobile,2026-04-17 16:31:58.872364,4,null,null,null,null
955,78,1,2,150.00,300.00,mobile,2026-04-17 16:32:29.880652,4,null,null,null,null
956,84,1,2,375.00,750.00,mobile,2026-04-17 16:33:02.244555,4,null,null,null,null
957,98,1,1,300.00,300.00,mobile,2026-04-17 16:33:23.806836,4,null,null,null,null
958,94,1,2,400.00,800.00,mobile,2026-04-17 16:40:41.608185,7,null,null,null,null
959,50,1,2,375.00,750.00,cash,2026-04-18 16:14:13.906007,4,null,null,null,null
960,50,1,1,400.00,400.00,mobile,2026-04-18 16:14:38.47031,4,null,null,null,null
961,84,1,1,350.00,350.00,mobile,2026-04-18 16:15:11.860854,4,null,null,null,null
962,90,1,1,150.00,150.00,mobile,2026-04-18 16:26:48.057811,5,null,null,null,null
963,89,1,1,400.00,400.00,cash,2026-04-18 16:27:30.58726,4,null,null,null,null
964,89,1,1,400.00,400.00,mobile,2026-04-18 16:28:49.501067,7,null,null,null,null
965,86,2,1,600.00,600.00,cash,2026-04-18 16:30:19.379286,7,null,null,null,null
966,60,2,1,450.00,450.00,mobile,2026-04-18 16:30:52.338764,7,null,null,null,null
967,87,2,1,250.00,250.00,mobile,2026-04-18 16:31:11.984223,7,null,null,null,null
968,79,2,1,200.00,200.00,cash,2026-04-18 16:31:37.557812,4,null,null,null,null
969,96,2,1,500.00,500.00,mobile,2026-04-18 16:31:54.770602,7,null,null,null,null
970,82,1,2,450.00,900.00,mobile,2026-04-18 18:52:28.679345,1,null,null,null,null
971,94,1,1,400.00,400.00,cash,2026-04-18 18:53:28.112721,1,null,null,null,null
972,90,1,1,100.00,100.00,cash,2026-04-18 18:55:17.471602,1,null,null,null,null
973,59,1,1,550.00,550.00,mobile,2026-04-19 14:03:54.763595,1,null,null,null,null
974,56,2,1,300.00,300.00,mobile,2026-04-19 14:04:46.145376,1,null,null,null,null
975,94,1,1,400.00,400.00,cash,2026-04-19 15:54:59.000271,4,null,null,null,null
976,88,1,1,470.00,470.00,mobile,2026-04-19 15:55:37.291336,4,null,null,null,null
977,78,1,10,60.00,600.00,cash,2026-04-19 15:56:14.377494,4,null,null,null,null
978,65,1,2,825.00,1650.00,mobile,2026-04-19 15:57:04.95924,4,null,null,null,null
979,72,1,1,500.00,500.00,cash,2026-04-19 15:57:34.621648,7,null,null,null,null
980,50,1,1,350.00,350.00,mobile,2026-04-19 15:58:09.198419,7,null,null,null,null
981,89,1,1,400.00,400.00,mobile,2026-04-19 15:58:39.408648,7,null,null,null,null
982,94,1,1,400.00,400.00,cash,2026-04-19 15:59:08.850012,7,null,null,null,null
983,76,2,1,350.00,350.00,split,2026-04-19 15:59:46.246263,4,200.00,150.00,null,null
984,59,1,1,450.00,450.00,cash,2026-04-19 15:59:51.814287,7,null,null,null,null
985,81,2,1,480.00,480.00,cash,2026-04-19 16:01:16.079939,7,null,null,null,null
986,51,2,1,450.00,450.00,mobile,2026-04-19 16:17:50.318964,5,null,null,null,null
987,76,2,1,400.00,400.00,mobile,2026-04-19 16:18:20.20583,5,null,null,null,null
988,87,2,1,300.00,300.00,mobile,2026-04-19 16:18:47.087804,5,null,null,null,null
989,94,1,1,350.00,350.00,mobile,2026-04-19 16:18:56.433407,4,null,null,null,null
990,78,1,1,100.00,100.00,cash,2026-04-20 14:46:50.765205,4,null,null,null,null
991,88,1,1,450.00,450.00,mobile,2026-04-20 14:47:19.693753,4,null,null,null,null
992,94,1,2,375.00,750.00,cash,2026-04-20 14:47:42.820855,4,null,null,null,null
993,84,1,1,370.00,370.00,mobile,2026-04-20 16:05:59.785719,5,null,null,null,null
994,79,2,1,300.00,300.00,mobile,2026-04-20 16:48:33.319848,5,null,null,null,null
995,96,2,1,500.00,500.00,mobile,2026-04-20 16:48:54.396849,5,null,null,null,null
996,65,1,1,800.00,800.00,cash,2026-04-21 16:30:58.81427,5,null,null,null,null
997,86,1,1,600.00,600.00,mobile,2026-04-22 16:01:12.952114,4,null,null,null,null
998,98,1,1,330.00,330.00,mobile,2026-04-22 16:02:03.013265,4,null,null,null,null
999,82,1,1,450.00,450.00,mobile,2026-04-22 16:02:27.446364,4,null,null,null,null
1000,78,1,2,100.00,200.00,mobile,2026-04-22 16:02:51.642224,4,null,null,null,null
1001,90,1,1,150.00,150.00,mobile,2026-04-22 16:03:22.105607,4,null,null,null,null
1002,88,1,1,430.00,430.00,mobile,2026-04-22 16:03:44.862221,4,null,null,null,null
1003,96,1,1,500.00,500.00,mobile,2026-04-22 16:04:07.253928,7,null,null,null,null
1004,50,1,1,350.00,350.00,cash,2026-04-22 16:04:44.393024,5,null,null,null,null
1005,96,1,1,500.00,500.00,mobile,2026-04-22 16:07:03.101342,7,null,null,null,null
1006,86,1,1,600.00,600.00,mobile,2026-04-22 16:07:32.862176,4,null,null,null,null
1007,96,1,1,500.00,500.00,mobile,2026-04-23 16:06:36.501999,4,null,null,null,null
1008,85,1,1,600.00,600.00,mobile,2026-04-23 16:07:11.403088,4,null,null,null,null
1009,82,1,1,500.00,500.00,mobile,2026-04-23 16:07:33.814258,7,null,null,null,null
1010,50,1,1,350.00,350.00,mobile,2026-04-23 16:07:59.550924,7,null,null,null,null
1011,96,1,1,500.00,500.00,cash,2026-04-23 16:08:29.435082,5,null,null,null,null
1012,96,1,1,500.00,500.00,cash,2026-04-23 16:27:38.78388,5,null,null,null,null
1013,78,1,1,100.00,100.00,cash,2026-04-24 16:03:26.926243,5,null,null,null,null
1014,78,1,1,100.00,100.00,cash,2026-04-24 16:03:55.435147,4,null,null,null,null
1015,82,1,2,450.00,900.00,mobile,2026-04-24 16:04:28.199548,4,null,null,null,null
1016,98,1,1,300.00,300.00,mobile,2026-04-24 16:05:00.057215,4,null,null,null,null
1017,50,1,2,375.00,750.00,mobile,2026-04-24 16:05:39.668944,4,null,null,null,null
1018,94,1,2,375.00,750.00,mobile,2026-04-24 16:07:38.768611,4,null,null,null,null
1019,89,1,1,350.00,350.00,cash,2026-04-24 16:08:22.901621,4,null,null,null,null
1020,96,1,1,500.00,500.00,mobile,2026-04-24 16:08:44.100219,4,null,null,null,null
1021,96,1,1,480.00,480.00,mobile,2026-04-24 16:32:59.260752,5,null,null,null,null
1022,87,2,1,300.00,300.00,mobile,2026-04-24 16:33:27.958495,7,null,null,null,null
1023,96,1,1,480.00,480.00,mobile,2026-04-24 16:33:59.006261,5,null,null,null,null
1024,50,1,2,350.00,700.00,cash,2026-04-24 16:37:02.501493,5,null,null,null,null
1025,81,2,1,400.00,400.00,mobile,2026-04-24 16:37:48.765871,5,null,null,null,null
1026,56,2,2,275.00,550.00,cash,2026-04-24 16:40:01.390581,7,null,null,null,null
1027,84,1,1,450.00,450.00,mobile,2026-04-25 15:59:31.760094,4,null,null,null,null
1028,94,1,1,400.00,400.00,cash,2026-04-25 16:00:49.723073,4,null,null,null,null
1029,93,1,1,370.00,370.00,cash,2026-04-25 16:01:16.885222,4,null,null,null,null
1030,90,1,1,150.00,150.00,cash,2026-04-25 16:01:37.52632,4,null,null,null,null
1031,78,1,1,100.00,100.00,cash,2026-04-25 16:02:08.871958,4,null,null,null,null
1032,65,1,3,850.00,2550.00,mobile,2026-04-25 16:02:31.697815,4,null,null,null,null
1033,76,2,1,350.00,350.00,cash,2026-04-25 16:20:18.832766,4,null,null,null,null
1034,84,1,3,366.70,1100.10,cash,2026-04-25 16:28:47.77452,7,null,null,null,null
1035,96,1,1,500.00,500.00,mobile,2026-04-25 16:29:16.851262,7,null,null,null,null
1036,80,1,1,600.00,600.00,mobile,2026-04-25 16:46:11.490372,5,null,null,null,null
1037,90,1,1,200.00,200.00,mobile,2026-04-25 16:46:55.751944,5,null,null,null,null
1038,65,1,1,750.00,750.00,mobile,2026-04-25 16:47:24.731585,5,null,null,null,null
1039,65,1,1,750.00,750.00,mobile,2026-04-25 16:47:51.404679,5,null,null,null,null
1040,94,1,2,400.00,800.00,mobile,2026-04-25 20:25:16.271039,1,null,null,null,null
1041,90,1,2,150.00,300.00,mobile,2026-04-25 20:25:52.527538,1,null,null,null,null
1042,81,1,1,430.00,430.00,mobile,2026-04-25 20:26:34.361596,1,null,null,null,null
1043,79,2,1,200.00,200.00,cash,2026-04-25 20:27:23.983759,1,null,null,null,null
1044,56,1,1,300.00,300.00,mobile,2026-04-25 20:28:21.164464,1,null,null,null,null
1045,96,2,1,500.00,500.00,cash,2026-04-25 20:29:48.133871,1,null,null,null,null
1046,81,2,1,500.00,500.00,cash,2026-04-25 20:30:26.195945,1,null,null,null,null
1047,79,2,1,300.00,300.00,mobile,2026-04-26 15:50:52.932488,7,null,null,null,null
1048,51,2,1,450.00,450.00,mobile,2026-04-26 15:53:47.204149,5,null,null,null,null
1049,87,2,1,300.00,300.00,mobile,2026-04-26 15:55:17.061652,5,null,null,null,null
1050,87,2,1,250.00,250.00,mobile,2026-04-26 15:55:44.364592,5,null,null,null,null
1051,79,2,1,250.00,250.00,cash,2026-04-26 15:56:23.956228,5,null,null,null,null
1052,78,1,2,100.00,200.00,cash,2026-04-26 15:56:47.804494,1,null,null,null,null
1053,94,2,1,300.00,300.00,mobile,2026-04-26 15:57:17.321146,5,null,null,null,null
1054,89,1,2,350.00,700.00,cash,2026-04-26 15:57:47.050138,1,null,null,null,null
1055,79,2,2,250.00,500.00,mobile,2026-04-26 15:57:50.349702,5,null,null,null,null
1056,66,2,1,1100.00,1100.00,cash,2026-04-26 15:59:18.594197,7,null,null,null,null
1057,87,2,2,300.00,600.00,mobile,2026-04-26 15:59:19.79227,1,null,null,null,null
1058,50,1,2,375.00,750.00,mobile,2026-04-26 16:00:11.574824,1,null,null,null,null
1059,79,2,1,200.00,200.00,cash,2026-04-26 16:01:12.948349,1,null,null,null,null
1060,94,1,1,400.00,400.00,cash,2026-04-26 16:02:30.422079,5,null,null,null,null
1061,84,2,1,300.00,300.00,cash,2026-04-26 16:03:38.807065,1,null,null,null,null
1062,82,1,1,400.00,400.00,mobile,2026-04-26 16:04:01.211644,5,null,null,null,null
1063,56,2,2,325.00,650.00,cash,2026-04-26 16:04:20.958617,4,null,null,null,null
1064,85,1,1,550.00,550.00,mobile,2026-04-26 16:04:56.150363,5,null,null,null,null
1065,90,1,1,150.00,150.00,mobile,2026-04-26 16:05:55.853542,5,null,null,null,null
1066,50,1,1,400.00,400.00,mobile,2026-04-26 16:06:26.41746,5,null,null,null,null
1067,78,1,1,100.00,100.00,cash,2026-04-26 16:06:57.298436,5,null,null,null,null
1068,90,1,1,150.00,150.00,cash,2026-04-26 16:07:48.792196,7,null,null,null,null
1069,78,1,1,100.00,100.00,mobile,2026-04-26 16:08:22.173401,7,null,null,null,null
1070,76,2,1,350.00,350.00,mobile,2026-04-26 16:08:57.653459,1,null,null,null,null
1071,80,1,1,600.00,600.00,cash,2026-04-26 16:09:06.241443,7,null,null,null,null
1072,84,1,1,400.00,400.00,mobile,2026-04-26 16:09:41.93349,7,null,null,null,null
1073,94,1,1,400.00,400.00,cash,2026-04-26 16:10:25.664435,7,null,null,null,null
1074,87,2,1,300.00,300.00,mobile,2026-04-26 16:10:32.295527,1,null,null,null,null
1075,50,1,1,350.00,350.00,cash,2026-04-26 16:10:47.909185,4,null,null,null,null
1076,86,1,1,600.00,600.00,mobile,2026-04-26 16:11:19.259462,4,null,null,null,null
1077,90,1,2,150.00,300.00,cash,2026-04-26 16:15:11.661079,4,null,null,null,null
1078,59,1,1,450.00,450.00,cash,2026-04-26 16:15:40.382079,4,null,null,null,null
1079,95,1,1,700.00,700.00,mobile,2026-04-26 16:41:22.424137,5,null,null,null,null
1080,95,1,1,1000.00,1000.00,mobile,2026-04-26 16:41:51.698654,5,null,null,null,null
1081,95,2,2,950.00,1900.00,cash,2026-04-27 12:58:47.695277,7,null,null,null,null
1082,93,1,1,400.00,400.00,cash,2026-04-27 16:27:17.399628,4,null,null,null,null
1083,50,1,1,350.00,350.00,cash,2026-04-27 16:27:45.761239,4,null,null,null,null
1084,94,1,2,475.00,950.00,mobile,2026-04-27 16:28:19.130266,4,null,null,null,null
1085,50,1,1,400.00,400.00,split,2026-04-27 16:28:48.40951,4,100.00,300.00,null,null
1086,56,1,1,350.00,350.00,mobile,2026-04-27 16:29:11.312684,4,null,null,null,null
1087,96,1,1,500.00,500.00,cash,2026-04-27 16:29:32.619904,4,null,null,null,null
1088,50,1,2,350.00,700.00,mobile,2026-04-27 16:30:13.673372,5,null,null,null,null
1089,82,1,1,480.00,480.00,cash,2026-04-27 16:30:39.073677,5,null,null,null,null
1090,84,1,1,380.00,380.00,mobile,2026-04-27 16:31:35.912543,7,null,null,null,null
1091,84,1,1,350.00,350.00,mobile,2026-04-28 15:30:13.983488,4,null,null,null,null
1092,94,1,1,400.00,400.00,mobile,2026-04-28 15:30:48.066252,4,null,null,null,null
1093,90,1,1,150.00,150.00,cash,2026-04-28 15:31:08.69523,4,null,null,null,null
1094,50,1,2,375.00,750.00,mobile,2026-04-28 15:31:32.854582,4,null,null,null,null
1095,96,1,1,580.00,580.00,mobile,2026-04-28 15:33:17.763919,4,null,null,null,null
1096,96,1,1,500.00,500.00,cash,2026-04-28 15:33:41.717843,4,null,null,null,null
1097,87,2,2,300.00,600.00,split,2026-04-28 16:35:41.404773,7,300.00,300.00,null,null
1098,84,1,1,380.00,380.00,cash,2026-04-28 16:36:01.58844,7,null,null,null,null
1099,96,2,1,400.00,400.00,cash,2026-04-28 16:36:04.534068,7,null,null,null,null
1100,56,1,1,300.00,300.00,mobile,2026-04-28 16:36:33.92312,7,null,null,null,null
1101,50,1,3,366.67,1100.01,split,2026-04-29 16:08:45.079829,4,1000.00,100.01,null,null
1102,98,1,1,300.00,300.00,mobile,2026-04-29 16:09:16.158631,4,null,null,null,null
1103,96,1,1,500.00,500.00,mobile,2026-04-29 16:09:42.482366,4,null,null,null,null
1105,96,1,1,500.00,500.00,mobile,2026-04-29 16:10:50.007568,7,null,null,null,null
1106,87,2,2,250.00,500.00,cash,2026-04-29 16:36:40.872288,5,null,null,null,null
1104,89,1,4,370.00,1480.00,split,2026-04-29 16:10:24.058396,4,780.00,700.00,null,null
1107,94,1,4,375.00,1500.00,cash,2026-04-30 14:46:55.611506,4,null,null,null,null
1108,56,1,2,300.00,600.00,cash,2026-04-30 14:47:22.974482,4,null,null,null,null
1109,78,1,2,100.00,200.00,cash,2026-04-30 14:48:05.371458,4,null,null,null,null
1110,50,1,1,350.00,350.00,cash,2026-04-30 16:07:13.409895,5,null,null,null,null
1111,89,1,1,400.00,400.00,cash,2026-04-30 16:07:37.034068,5,null,null,null,null
1112,90,1,2,150.00,300.00,cash,2026-04-30 16:07:58.744874,5,null,null,null,null
1113,84,1,1,350.00,350.00,cash,2026-04-30 16:08:33.079681,5,null,null,null,null
1114,96,1,1,500.00,500.00,mobile,2026-04-30 16:46:23.918576,5,null,null,null,null
1115,96,1,1,500.00,500.00,mobile,2026-04-30 16:46:51.845099,7,null,null,null,null
1116,96,2,1,500.00,500.00,mobile,2026-04-30 16:51:46.872984,7,null,null,null,null
1117,81,2,1,500.00,500.00,cash,2026-04-30 16:52:11.899431,7,null,null,null,null
1118,51,2,1,500.00,500.00,cash,2026-04-30 16:52:42.244799,7,null,null,null,null
1119,81,2,1,500.00,500.00,cash,2026-04-30 16:54:53.604907,7,null,null,null,null
1120,94,2,1,350.00,350.00,cash,2026-04-30 16:55:30.357353,4,null,null,null,null
1121,89,1,2,350.00,700.00,cash,2026-05-01 15:26:41.795147,4,null,null,null,null
1122,88,1,1,450.00,450.00,cash,2026-05-01 15:27:06.010327,4,null,null,null,null
1123,87,2,1,300.00,300.00,mobile,2026-05-01 16:07:17.685067,7,null,null,null,null
1124,60,2,1,450.00,450.00,split,2026-05-01 16:08:35.144303,7,100.00,350.00,null,null
1125,84,2,1,350.00,350.00,cash,2026-05-01 16:30:58.767563,5,null,null,null,null
1126,84,1,1,350.00,350.00,cash,2026-05-01 16:51:28.675518,5,null,null,null,null
1127,94,1,2,400.00,800.00,mobile,2026-05-01 16:52:00.047203,7,null,null,null,null
1128,82,1,1,500.00,500.00,cash,2026-05-01 16:52:25.504736,7,null,null,null,null
1129,96,1,2,475.00,950.00,cash,2026-05-02 16:03:12.496093,4,null,null,null,null
1130,84,1,1,370.00,370.00,mobile,2026-05-02 16:04:20.272672,4,null,null,null,null
1131,90,1,1,150.00,150.00,cash,2026-05-02 16:04:42.888895,4,null,null,null,null
1132,80,1,1,550.00,550.00,mobile,2026-05-02 16:17:06.929179,4,null,null,null,null
1133,90,1,1,150.00,150.00,mobile,2026-05-02 16:17:32.144896,4,null,null,null,null
1134,93,1,1,400.00,400.00,cash,2026-05-03 15:52:28.614149,1,null,null,null,null
1135,96,1,2,450.00,900.00,split,2026-05-03 15:53:22.738807,1,450.00,450.00,null,null
1136,82,1,1,450.00,450.00,mobile,2026-05-03 15:54:25.655179,1,null,null,null,null
1137,94,1,1,400.00,400.00,mobile,2026-05-03 15:56:37.371047,4,null,null,null,null
1138,94,1,2,375.00,750.00,cash,2026-05-03 15:57:10.390486,4,null,null,null,null
1139,93,1,1,350.00,350.00,cash,2026-05-03 15:57:49.981555,4,null,null,null,null
1140,80,1,1,550.00,550.00,cash,2026-05-03 15:58:42.79698,4,null,null,null,null
1141,82,1,1,450.00,450.00,cash,2026-05-03 15:59:08.434306,4,null,null,null,null
1142,89,1,1,150.00,150.00,split,2026-05-03 16:00:00.424169,4,100.00,50.00,null,null
1143,90,1,1,150.00,150.00,cash,2026-05-03 16:00:30.089312,4,null,null,null,null
1144,90,1,2,150.00,300.00,cash,2026-05-03 16:00:54.689742,4,null,null,null,null
1145,50,1,2,350.00,700.00,cash,2026-05-03 16:01:20.818223,4,null,null,null,null
1146,96,1,1,450.00,450.00,split,2026-05-03 16:02:03.782606,4,400.00,50.00,null,null
1147,82,1,1,500.00,500.00,mobile,2026-05-03 16:30:59.888912,5,null,null,null,null
1148,51,2,1,400.00,400.00,mobile,2026-05-03 16:36:30.521242,7,null,null,null,null
1149,87,2,1,300.00,300.00,cash,2026-05-03 16:37:36.158867,7,null,null,null,null
1150,79,2,2,275.00,550.00,mobile,2026-05-03 16:42:29.215411,7,null,null,null,null
1151,76,2,1,350.00,350.00,mobile,2026-05-03 16:44:00.321905,7,null,null,null,null
1152,81,2,2,500.00,1000.00,mobile,2026-05-03 16:46:30.070386,5,null,null,null,null
1153,96,1,1,400.00,400.00,split,2026-05-04 16:05:34.968764,4,300.00,100.00,null,null
1154,86,2,1,600.00,600.00,mobile,2026-05-04 16:43:11.300899,7,null,null,null,null
1155,87,2,1,300.00,300.00,mobile,2026-05-04 16:43:42.516768,7,null,null,null,null
1156,96,1,2,500.00,1000.00,mobile,2026-05-04 16:44:04.036722,4,null,null,null,null
1157,85,1,1,600.00,600.00,cash,2026-05-04 16:44:30.467127,7,null,null,null,null
1158,95,1,1,750.00,750.00,cash,2026-05-04 16:45:00.414399,7,null,null,null,null
1159,50,1,1,350.00,350.00,mobile,2026-05-05 15:19:52.398172,5,null,null,null,null
1160,90,1,1,200.00,200.00,mobile,2026-05-05 15:21:03.216892,4,null,null,null,null
1161,90,1,2,150.00,300.00,mobile,2026-05-05 15:23:09.798785,4,null,null,null,null
1162,94,1,1,400.00,400.00,mobile,2026-05-05 15:23:40.856057,4,null,null,null,null
1163,80,1,1,550.00,550.00,mobile,2026-05-05 15:28:15.81968,4,null,null,null,null
1164,85,1,1,600.00,600.00,mobile,2026-05-05 15:28:40.357418,4,null,null,null,null
1165,56,1,2,300.00,600.00,mobile,2026-05-05 15:29:04.501084,4,null,null,null,null
